,UPC,2017Spend,2017 Sales,WeekNum,2018Spend,2018 Sales,diff
468,12000171864,0,0,27,0,584.23,584.23
469,12000171864,0,0,28,82,243.73,243.73
470,12000171864,0,0,29,94,680.13,680.13
471,12000171864,0,0,30,138,823.46,823.46
472,12000171864,0,0,31,74,335.11,335.11
473,12000171864,0,0,32,57,793.11,793.11
474,12000171864,0,0,33,45,337.48,337.48
475,12000171864,0,0,34,99,927.15,927.15
476,12000171864,0,0,35,82,842.46,842.46
477,12000171864,0,0,36,22,520.11,520.11
478,12000171864,0,0,37,0,238,238
479,12000171864,0,5.29,38,0,883.23,877.94
480,12000171864,0,0,39,0,375.7,375.7
481,12000171864,0,13.76,40,0,2391.19,2377.43
482,12000171864,0,42.32,41,0,554.1,511.78
483,12000171864,0,5.03,42,0,1670.86,1665.83
484,12000171864,0,62.18,43,0,380.76,318.58
485,12000171864,0,94.35,44,0,1913.78,1819.43
594,12000504044,0,0,27,0,549.42,549.42
595,12000504044,0,0,28,0,2019.31,2019.31
596,12000504044,0,0,29,0,910.48,910.48
597,12000504044,0,0,30,0,2684.18,2684.18
598,12000504044,0,0,31,0,1281.21,1281.21
599,12000504044,0,0,32,0,1105.25,1105.25
600,12000504044,0,0,33,0,748.46,748.46
601,12000504044,0,0,34,0,945.92,945.92
602,12000504044,0,0,35,45,1131.2,1131.2
603,12000504044,0,0,36,167,1154.57,1154.57
604,12000504044,0,0,37,206,1281.55,1281.55
605,12000504044,0,0,38,124,1016.96,1016.96
606,12000504044,0,14.97,39,47,906.73,891.76
607,12000504044,0,181.24,40,46,1564.52,1383.28
608,12000504044,0,124.96,41,50,1084.71,959.75
609,12000504044,0,78.31,42,37,741.37,663.06
610,12000504044,0,108.92,43,57,1161.95,1053.03
611,12000504044,0,365.17,44,26,2220.15,1854.98
630,12000809941,0,0,27,0,1381.91,1381.91
631,12000809941,0,0,28,0,272.77,272.77
632,12000809941,0,0,29,0,1371.41,1371.41
633,12000809941,0,0,30,0,1825.52,1825.52
634,12000809941,0,0,31,0,695.56,695.56
635,12000809941,0,0,32,0,1287.23,1287.23
636,12000809941,0,0,33,0,413.94,413.94
637,12000809941,0,0,34,0,1492.12,1492.12
638,12000809941,0,0,35,2,1375.14,1375.14
639,12000809941,0,0,36,3,791.95,791.95
640,12000809941,0,0,37,6,360.02,360.02
641,12000809941,0,0,38,13,1600.3,1600.3
642,12000809941,0,49.83,39,24,554.38,504.55
643,12000809941,0,127.76,40,44,4229.25,4101.49
644,12000809941,0,183.57,41,24,1023.99,840.42
645,12000809941,0,88.62,42,56,2997.73,2909.11
646,12000809941,0,139.71,43,28,740.68,600.97
647,12000809941,0,193.35,44,32,3209.18,3015.83
648,12000809965,0,0,27,0,881.52,881.52
649,12000809965,0,0,28,0,408.4,408.4
650,12000809965,0,0,29,0,1031.95,1031.95
651,12000809965,0,0,30,0,1330.87,1330.87
652,12000809965,0,0,31,0,711.58,711.58
653,12000809965,0,0,32,0,945.47,945.47
654,12000809965,0,0,33,0,354.97,354.97
655,12000809965,0,0,34,0,1197.81,1197.81
656,12000809965,0,0,35,2,1164.34,1164.34
657,12000809965,0,0,36,10,583.26,583.26
658,12000809965,0,0,37,34,443.42,443.42
659,12000809965,0,0,38,41,1149.81,1149.81
660,12000809965,0,9.28,39,34,433.78,424.5
661,12000809965,0,31.48,40,53,2765.71,2734.23
662,12000809965,0,61.93,41,43,842.08,780.15
663,12000809965,0,50.52,42,54,2173.59,2123.07
664,12000809965,0,87.08,43,24,2499.46,2412.38
665,12000809965,0,75.51,44,24,2238.22,2162.71
666,12000809972,0,0,27,0,438.94,438.94
667,12000809972,0,0,28,0,204.09,204.09
668,12000809972,0,0,29,0,622.26,622.26
669,12000809972,0,0,30,8,750.47,750.47
670,12000809972,0,0,31,10,216.52,216.52
671,12000809972,0,0,32,10,624.86,624.86
672,12000809972,0,0,33,2,259.55,259.55
673,12000809972,0,0,34,14,774.75,774.75
674,12000809972,0,0,35,24,726.4,726.4
675,12000809972,0,0,36,15,212.11,212.11
676,12000809972,0,0,37,0,234.75,234.75
677,12000809972,0,0,38,0,696.31,696.31
678,12000809972,0,0,39,0,281.87,281.87
679,12000809972,0,19.46,40,0,1723.19,1703.73
680,12000809972,0,33.16,41,0,443,409.84
681,12000809972,0,24.9,42,0,1252.16,1227.26
682,12000809972,0,15.87,43,0,1775.18,1759.31
683,12000809972,0,25.19,44,0,1667.61,1642.42
792,28400011099,0,0,27,0,392.25,392.25
793,28400011099,0,0,28,0,572.42,572.42
794,28400011099,0,0,29,48,869.51,869.51
795,28400011099,0,0,30,47,825.98,825.98
796,28400011099,0,0,31,49,579.23,579.23
797,28400011099,0,0,32,30,769.69,769.69
798,28400011099,0,0,33,34,1026.79,1026.79
799,28400011099,0,0,34,38,1081.36,1081.36
800,28400011099,0,0,35,30,941.34,941.34
801,28400011099,0,0,36,30,1108.79,1108.79
802,28400011099,0,0,37,26,1248.9,1248.9
803,28400011099,0,0,38,30,1036.83,1036.83
804,28400011099,0,0,39,52,1181.31,1181.31
805,28400011099,0,0,40,32,1405.25,1405.25
806,28400011099,0,0,41,50,1053.42,1053.42
807,28400011099,0,0,42,130,1052.16,1052.16
808,28400011099,0,0,43,96,1141.12,1141.12
809,28400011099,0,0,44,70,1190.76,1190.76
1296,28400639552,0,340.31,27,0,1039.25,698.94
1297,28400639552,0,488.6,28,0,962.98,474.38
1298,28400639552,0,345.84,29,0,976.62,630.78
1299,28400639552,0,226.51,30,5,945.68,719.17
1300,28400639552,0,484.13,31,5,1442.35,958.22
1301,28400639552,0,248,32,4,995.27,747.27
1302,28400639552,0,532.53,33,8,1065,532.47
1303,28400639552,0,617.79,34,12,1124.37,506.58
1304,28400639552,0,453.24,35,16,1168.48,715.24
1305,28400639552,0,307.68,36,8,1071.32,763.64
1306,28400639552,0,315.43,37,4,1237.08,921.65
1307,28400639552,0,550.81,38,10,1337.38,786.57
1308,28400639552,0,436.11,39,16,1301.72,865.61
1309,28400639552,0,481.11,40,54,1247.1,765.99
1310,28400639552,0,554.32,41,70,1579.28,1024.96
1311,28400639552,0,402.28,42,100,1214.64,812.36
1312,28400639552,0,612.11,43,118,1098.71,486.6
1313,28400639552,0,424.54,44,38,1070.44,645.9
1404,28400642033,0,306.63,27,0,1629.42,1322.79
1405,28400642033,0,386.3,28,0,1138.42,752.12
1406,28400642033,0,237.76,29,0,991.2,753.44
1407,28400642033,0,146.64,30,0,1105.21,958.57
1408,28400642033,0,209.56,31,0,1271.91,1062.35
1409,28400642033,0,140.9,32,0,2557.03,2416.13
1410,28400642033,0,195,33,0,1969.16,1774.16
1411,28400642033,0,1158.6,34,0,1150.33,-8.27
1412,28400642033,0,461.9,35,2,1093.1,631.2
1413,28400642033,0,335.47,36,2,1096.17,760.7
1414,28400642033,0,368.37,37,0,1267.53,899.16
1415,28400642033,0,450.49,38,2,1319.96,869.47
1416,28400642033,0,453.29,39,2,1237.67,784.38
1417,28400642033,0,355.51,40,31,1249.47,893.96
1418,28400642033,0,575.55,41,28,1530.51,954.96
1419,28400642033,0,438.18,42,45,1348.29,910.11
1420,28400642033,0,452.42,43,29,1431.99,979.57
1421,28400642033,0,391.62,44,13,1411.89,1020.27
1548,30000010402,0,251.48,27,0,673.72,422.24
1549,30000010402,0,339.03,28,0,1029.51,690.48
1550,30000010402,0,428.6,29,0,840.61,412.01
1551,30000010402,0,321.01,30,0,1013.41,692.4
1552,30000010402,0,328.7,31,0,816.01,487.31
1553,30000010402,0,360.52,32,0,895.85,535.33
1554,30000010402,0,607.53,33,0,1077.23,469.7
1555,30000010402,0,411.12,34,0,987.26,576.14
1556,30000010402,0,558.56,35,0,990.76,432.2
1557,30000010402,0,497.17,36,0,902.85,405.68
1558,30000010402,0,504.23,37,0,1198.43,694.2
1559,30000010402,0,734.27,38,0,1359.79,625.52
1560,30000010402,0,665.4,39,0,1453.84,788.44
1561,30000010402,0,582.18,40,4,1202.3,620.12
1562,30000010402,0,515.77,41,1,968.8,453.03
1563,30000010402,0,600.25,42,1,1014.78,414.53
1564,30000010402,0,512.71,43,0,997.44,484.73
1565,30000010402,0,445,44,1,1070.17,625.17
1602,30000012000,0,300.78,27,0,378.99,78.21
1603,30000012000,0,365.37,28,0,468.84,103.47
1604,30000012000,0,435.15,29,0,485.16,50.01
1605,30000012000,0,277.41,30,0,392.73,115.32
1606,30000012000,0,308.69,31,0,576.66,267.97
1607,30000012000,0,415.69,32,0,714.23,298.54
1608,30000012000,0,374.29,33,0,952.54,578.25
1609,30000012000,0,343.03,34,0,808.85,465.82
1610,30000012000,0,435.87,35,0,602.1,166.23
1611,30000012000,0,551.69,36,0,726.65,174.96
1612,30000012000,0,701.15,37,0,863.01,161.86
1613,30000012000,0,422.02,38,10,1003.73,581.71
1614,30000012000,0,547.25,39,19,830.79,283.54
1615,30000012000,0,644.83,40,0,856.33,211.5
1616,30000012000,0,449.57,41,200,744.43,294.86
1617,30000012000,0,369.32,42,424,801.35,432.03
1618,30000012000,0,448.45,43,456,716.49,268.04
1619,30000012000,0,507.02,44,192,814.58,307.56
1854,30000060834,0,317.32,27,0,1090.02,772.7
1855,30000060834,0,318.92,28,0,1242.4,923.48
1856,30000060834,0,290.62,29,0,939.21,648.59
1857,30000060834,0,259.09,30,0,1163.18,904.09
1858,30000060834,0,387.29,31,0,897.74,510.45
1859,30000060834,0,767.33,32,18,1320.37,553.04
1860,30000060834,0,384.4,33,0,1586.15,1201.75
1861,30000060834,0,572.2,34,0,1298.51,726.31
1862,30000060834,0,308.94,35,36,1087.43,778.49
1863,30000060834,0,351.82,36,100,1127.76,775.94
1864,30000060834,0,618.05,37,218,1714.93,1096.88
1865,30000060834,0,365.31,38,174,1210.62,845.31
1866,30000060834,0,502.99,39,141,853.44,350.45
1867,30000060834,0,367.54,40,171,1074.68,707.14
1868,30000060834,0,389.37,41,233,1333.05,943.68
1869,30000060834,0,675.96,42,235,1535.5,859.54
1870,30000060834,0,641.52,43,95,1152.45,510.93
1871,30000060834,0,474.42,44,23,1204.81,730.39
1872,30000061190,0,211.27,27,0,898.61,687.34
1873,30000061190,0,265.92,28,0,722.33,456.41
1874,30000061190,0,283.65,29,0,724.28,440.63
1875,30000061190,0,268.39,30,0,1332.75,1064.36
1876,30000061190,0,257.33,31,0,631.85,374.52
1877,30000061190,0,563.83,32,8,739.57,175.74
1878,30000061190,0,433.64,33,0,896.18,462.54
1879,30000061190,0,708.66,34,0,1115.95,407.29
1880,30000061190,0,578.08,35,16,809.97,231.89
1881,30000061190,0,361.47,36,80,1273.83,912.36
1882,30000061190,0,608.68,37,2,1495.96,887.28
1883,30000061190,0,364.48,38,53,1035.62,671.14
1884,30000061190,0,494.33,39,27,949.73,455.4
1885,30000061190,0,384.94,40,24,1027.54,642.6
1886,30000061190,0,380.86,41,16,1388.92,1008.06
1887,30000061190,0,665.94,42,60,1680.91,1014.97
1888,30000061190,0,662.68,43,63,1307.63,644.95
1889,30000061190,0,607.17,44,6,1126.17,519
1944,30000064412,0,319.1,27,0,1224.38,905.28
1945,30000064412,0,438.34,28,0,1570.36,1132.02
1946,30000064412,0,531.36,29,0,1022.04,490.68
1947,30000064412,0,308.46,30,2,1648.62,1340.16
1948,30000064412,0,432.4,31,8,1096.82,664.42
1949,30000064412,0,829.44,32,2,1654.19,824.75
1950,30000064412,0,417.6,33,6,1600.72,1183.12
1951,30000064412,0,468.02,34,6,1669.6,1201.58
1952,30000064412,0,374.15,35,2,1105.96,731.81
1953,30000064412,0,362.24,36,6,1616.39,1254.15
1954,30000064412,0,620.33,37,15,1857.53,1237.2
1955,30000064412,0,513.51,38,21,1301.48,787.97
1956,30000064412,0,508.1,39,3,1195.33,687.23
1957,30000064412,0,539.12,40,18,1158.72,619.6
1958,30000064412,0,517.56,41,15,1607.32,1089.76
1959,30000064412,0,535.67,42,33,2034.86,1499.19
1960,30000064412,0,491.14,43,18,1345.46,854.32
1961,30000064412,0,402.96,44,3,1086.01,683.05
2016,30000169018,0,334.33,27,0,678.37,344.04
2017,30000169018,0,703.08,28,0,771,67.92
2018,30000169018,0,643.94,29,0,615.35,-28.59
2019,30000169018,0,789.17,30,0,870.66,81.49
2020,30000169018,0,856.23,31,0,936.17,79.94
2021,30000169018,0,870.17,32,0,646.01,-224.16
2022,30000169018,0,843,33,0,738.92,-104.08
2023,30000169018,0,699.23,34,0,1166.41,467.18
2024,30000169018,0,673.38,35,2,763.17,89.79
2025,30000169018,0,459.72,36,14,1419.2,959.48
2026,30000169018,0,734.38,37,2,1510.25,775.87
2027,30000169018,0,636.14,38,9,1032.49,396.35
2028,30000169018,0,692.61,39,9,850.03,157.42
2029,30000169018,0,522.12,40,10,988.55,466.43
2030,30000169018,0,524.65,41,14,970.22,445.57
2031,30000169018,0,654.53,42,14,988.36,333.83
2032,30000169018,0,490.87,43,47,1031.13,540.26
2033,30000169018,0,475.93,44,29,879.36,403.43
2034,30000261927,0,92.58,27,0,623.28,530.7
2035,30000261927,0,277.54,28,0,784.12,506.58
2036,30000261927,0,835.48,29,0,642.48,-193
2037,30000261927,0,359.69,30,0,739.43,379.74
2038,30000261927,0,622.78,31,0,868.32,245.54
2039,30000261927,0,1085.11,32,0,791.19,-293.92
2040,30000261927,0,547.87,33,0,853.5,305.63
2041,30000261927,0,787.13,34,0,805.89,18.76
2042,30000261927,0,313.49,35,0,597.44,283.95
2043,30000261927,0,687.53,36,0,550.13,-137.4
2044,30000261927,0,581.61,37,0,978.32,396.71
2045,30000261927,0,500.94,38,4,1073.39,572.45
2046,30000261927,0,676.83,39,2,729.02,52.19
2047,30000261927,0,476.17,40,8,844.08,367.91
2048,30000261927,0,527.7,41,38,638.01,110.31
2049,30000261927,0,416.13,42,30,1161.4,745.27
2050,30000261927,0,636.34,43,28,964.09,327.75
2051,30000261927,0,581.61,44,18,560.29,-21.32
2160,30000311820,0,31.16,27,0,791.52,760.36
2161,30000311820,0,84.06,28,0,747.3,663.24
2162,30000311820,0,76.4,29,0,890.16,813.76
2163,30000311820,0,127.54,30,32,982.63,855.09
2164,30000311820,0,52.5,31,52,1015.52,963.02
2165,30000311820,0,56.07,32,52,826.29,770.22
2166,30000311820,0,58.07,33,14,781.46,723.39
2167,30000311820,0,161.33,34,28,886.07,724.74
2168,30000311820,0,124.27,35,32,894.04,769.77
2169,30000311820,0,143.04,36,9,799.78,656.74
2170,30000311820,0,133.97,37,10,852.98,719.01
2171,30000311820,0,125.45,38,14,730.83,605.38
2172,30000311820,0,101.43,39,12,745.3,643.87
2173,30000311820,0,137.82,40,8,559.69,421.87
2174,30000311820,0,130.1,41,3,853.21,723.11
2175,30000311820,0,135.2,42,12,729.39,594.19
2176,30000311820,0,124.64,43,2,629.46,504.82
2177,30000311820,0,94.19,44,0,429.94,335.75
2592,30000562529,0,85.39,27,0,428.97,343.58
2593,30000562529,0,107.77,28,0,419.71,311.94
2594,30000562529,0,83.82,29,0,777.18,693.36
2595,30000562529,0,56.75,30,27,651.49,594.74
2596,30000562529,0,219.83,31,28,759.44,539.61
2597,30000562529,0,195.63,32,17,712.85,517.22
2598,30000562529,0,201.04,33,10,588.77,387.73
2599,30000562529,0,227.79,34,21,802.91,575.12
2600,30000562529,0,316.17,35,22,1123.37,807.2
2601,30000562529,0,200.39,36,57,1147.98,947.59
2602,30000562529,0,118.23,37,92,1225.81,1107.58
2603,30000562529,0,198.08,38,114,695.91,497.83
2604,30000562529,0,194.6,39,106,815.62,621.02
2605,30000562529,0,372.06,40,100,900.51,528.45
2606,30000562529,0,204.22,41,140,782.3,578.08
2607,30000562529,0,268.91,42,247,851.94,583.03
2608,30000562529,0,354.35,43,270,1015.62,661.27
2609,30000562529,0,292.57,44,174,765.45,472.88
2772,52000010886,0,793.52,27,20,793.78,0.26
2773,52000010886,0,1939.42,28,18,1197.5,-741.92
2774,52000010886,0,1319.15,29,12,893.03,-426.12
2775,52000010886,0,1274.89,30,18,1190.24,-84.65
2776,52000010886,0,1939.51,31,14,1124.74,-814.77
2777,52000010886,0,2096.8,32,65,959.59,-1137.21
2778,52000010886,0,1532.1,33,55,2449.24,917.14
2779,52000010886,0,1462.1,34,40,4532.61,3070.51
2780,52000010886,0,1565.18,35,95,308.25,-1256.93
2781,52000010886,0,1143.74,36,190,57.27,-1086.47
2782,52000010886,0,940.48,37,245,-1.99,-942.47
2783,52000010886,0,793.66,38,350,0,-793.66
2784,52000010886,0,801.93,39,50,-23.76,-825.69
2785,52000010886,0,937.99,40,0,0,-937.99
2786,52000010886,0,919.92,41,0,-1.99,-921.91
2787,52000010886,0,726.4,42,0,0,-726.4
2788,52000010886,0,687.33,43,0,0,-687.33
2789,52000010886,0,738.81,44,0,0,-738.81
2826,52000010978,0,820.6,27,8,569.51,-251.09
2827,52000010978,0,1653.88,28,40,816.2,-837.68
2828,52000010978,0,1556.64,29,48,1069.07,-487.57
2829,52000010978,0,1395.29,30,44,2401,1005.71
2830,52000010978,0,1769.6,31,32,931.81,-837.79
2831,52000010978,0,1906.19,32,122,655.52,-1250.67
2832,52000010978,0,2242.38,33,120,1159.29,-1083.09
2833,52000010978,0,1427.44,34,115,3573.88,2146.44
2834,52000010978,0,1722.22,35,100,3542.39,1820.17
2835,52000010978,0,1592.27,36,0,6.27,-1586
2836,52000010978,0,2387.97,37,0,0,-2387.97
2837,52000010978,0,1280.98,38,0,0,-1280.98
2838,52000010978,0,1068.16,39,0,-23.78,-1091.94
2839,52000010978,0,1893.18,40,0,0,-1893.18
2840,52000010978,0,1877.24,41,0,0,-1877.24
2841,52000010978,0,663.82,42,0,0,-663.82
2842,52000010978,0,702.12,43,0,0,-702.12
2843,52000010978,0,941,44,0,0,-941
2862,52000340242,0,181.52,27,42,798.14,616.62
2863,52000340242,0,191.01,28,70,969.65,778.64
2864,52000340242,0,191.08,29,52,870.63,679.55
2865,52000340242,0,211.71,30,50,694.81,483.1
2866,52000340242,0,281.4,31,64,826.86,545.46
2867,52000340242,0,524.34,32,55,903.72,379.38
2868,52000340242,0,286.8,33,72,1228.04,941.24
2869,52000340242,0,638.01,34,52,862.27,224.26
2870,52000340242,0,388.73,35,78,752.04,363.31
2871,52000340242,0,356.12,36,58,1047.62,691.5
2872,52000340242,0,421.56,37,71,1059.03,637.47
2873,52000340242,0,363.31,38,81,853.84,490.53
2874,52000340242,0,259.83,39,62,549.59,289.76
2875,52000340242,0,300.97,40,4,206.32,-94.65
2876,52000340242,0,372.99,41,0,399.9,26.91
2877,52000340242,0,405.02,42,0,206.91,-198.11
2878,52000340242,0,470.62,43,0,263.42,-207.2
2879,52000340242,0,290.07,44,0,263.29,-26.78
