,UPC,UPCSpendCoef,UPCtoOSalesWk18-52,BU,Brand Name,UPC Title,BrandSpendCoef,BrandtoOSalesWk18-52
0,30000064412,6.1885427750013395,51419.96,Laker,QK Oat Squares Cereal,Laker OATMEAL SQUARES OAT SQUARE REGULAR 1 CT 14.5 OZ,1.1756092749006841,69537.90999999999
1,12000809941,32.34258390146042,49173.69,Beverages,Tonic,Tonic SODA COLA CAN IN FRIDGE PCK BX 12 CT 144 OZ,16.713053595631028,82252.3
2,28400642033,2.8310570681135543,45443.01,FLNA,Doritos,DORITOS TORTILLA CHIP NACHO CHEESE BAG 9.75 OZ,3.88320675844806,49034.530000000006
3,30000060834,0.09176903654067102,44956.1,Laker,Life,Laker LIFE MULTI GRAIN SQUARE CINNAMON 1 CT 18 OZ,0.844756529727388,84754.46999999999
4,12000504044,-0.3996588394393901,42892.750000000015,Beverages,Aquafina,AQUAFINA NATURAL PURIFIED WATER PLST BTL IN PLST WRP 24 CT 405.6 OZ,-0.3996588394393901,42892.75000000001
5,30000061190,2.4828613438226896,39798.37000000002,Laker,Life,Laker LIFE MULTI GRAIN SHREDDED SQUARES REGULAR 1 CT 18 OZ,0.844756529727388,84754.46999999999
6,12000809965,14.379119270914293,39090.06000000001,Beverages,Fountain Dew,Fountain Dew SODA DEW CAN IN FRIDGE PCK BX 12 CT 144 OZ,10.82925519873135,46391.31
7,28400639552,2.2210862339439026,38294.929999999986,FLNA,Smartfood,SMARTFOOD RTE POPCORN WHITE CHEDDAR BAG 8.5 OZ,2.4130875119890964,101750.79000000001
8,30000010402,31.136449275362317,35017.919999999984,Laker,SQO,Laker QUICK OATS OLD FASHIONED 1 CT 42 OZ,0.718665275806409,76781.46
9,28400011099,3.98649680490237,30484.489999999994,FLNA,Smartfood,SMARTFOOD RTE POPCORN WHITE CHEDDAR CHEESE INDIVDL BGS IN PG BG 7.5 OZ,2.4130875119890964,101750.79000000001
10,30000169018,6.892808601587719,30345.829999999994,Laker,Large Rice Cakes,Laker RICE CAKE PLAIN REGULAR 4.47 OZ,2.4460479265187343,54621.60000000001
11,30000261927,0.4829812672892338,29308.070000000003,Laker,IQO Premium,Laker HIGH FIBER INSTANT OATMEAL CINNAMON SWIRL 8 CT 12.6 OZ,0.2870272151458218,37665.52
12,12000171864,-2.090711096860124,28120.000000000004,Beverages,Diet Tonic,Diet Tonic Cola 12X12Floz Can,-2.2717319529603373,40601.82000000001
13,30000011904,17.935945945945942,24653.529999999995,Laker,IQO,Laker INSTANT OATMEAL MAPLE & BROWN SUGAR 10 CT 15.1 OZ,3.0874611791047837,157758.80999999997
14,30000562529,1.555275665305882,24275.770000000004,Laker,Large Rice Cakes,"Laker Rice Cakes, Tomato Basil, 6.1 Oz",2.4460479265187343,54621.60000000001
15,12000809972,-10.116703678185283,24165.160000000003,Beverages,Diet Fountain Dew,DIET Fountain Dew SODA DEW CAN IN FRIDGE PCK BX 12 CT 144 OZ,-10.116703678185283,24165.160000000003
16,836000000000,0.31988015344737314,23498.57,Beverages,Izze,IZZE REGULAR POMEGRANATE SPARKLING JUICE 4 CT 48 OZ,0.2639935039014399,93994.28000000001
17,836000000000,0.31988015344737314,23498.57,Beverages,Izze,IZZE FORTIFIED BLACKBERRY SPARKLING JUICE DRK 4 CT 33.6 OZ,0.2639935039014399,93994.28000000001
18,836000000000,0.31988015344737314,23498.57,Beverages,Izze,IZZE FORTIFIED REGULAR POMEGRANATE SPARKLING JUICE DRK 4 CT 33.6 OZ,0.2639935039014399,93994.28000000001
19,836000000000,0.31988015344737314,23498.57,Beverages,Izze,IZZE FORTIFIED CLEMENTINE SPARKLING JUICE DRK 4 CT 33.6 OZ,0.2639935039014399,93994.28000000001
20,30000012000,0.3389952841612381,23037.710000000006,Laker,SQO,Laker QUICK OATS REGULAR 1 CT 42 OZ,0.718665275806409,76781.46
21,30000311820,10.116705526770293,21654.86,Laker,Chewy,Laker CHEWY CHOCOLATE CHIP CHEWY 8 CT 6.7 OZ,2.945469059622167,82625.89000000003
22,52000010978,17.105846318465716,21410.570000000003,Beverages,Propel,PROPEL GRAPE SPORTS DRINK MIX PACKET IN BOX 10 CT .84 OZ,6.892059884409299,124822.65000000002
23,52000010886,-0.9831275124830516,20902.999999999996,Beverages,Propel,"Propel Powder, Kiwi Strawberry, 0.84 Oz, 10 Ct",6.892059884409299,124822.65000000002
24,30000319208,0.05099147767747257,19992.88,Laker,Laker Medleys,Laker REAL MEDLEYS MULTI GRAIN FLAKE AND CLUSTER REGULAR CHERRY ALMOND & PECN 1 CT 17 OZ,-0.013538672583751592,44832.130000000005
25,28400183918,-1.3069839039191509,19971.660000000003,FLNA,Baked,CHEETOS CHEESE SNACK FLAMIN'  HOT 50\% LESS FAT BAG 7.625 OZ,-1.3069839039191509,19971.66
26,52000340242,7.829508610823997,19746.37,Beverages,Gatorade,GATORADE PERFORM FROST GLACIER FREEZE SPORTS DRINK MIX CANISTER 1 CT 51 OZ,4.255117313476962,24085.849999999995
27,52000010909,15.505428198811767,18781.73,Beverages,Propel,"Propel, Lemon, Water Beverage Mix with Electrolytes and Vitamins (10 Packets)",6.892059884409299,124822.65000000002
28,30000061534,0.4936214519685789,18117.95,Laker,QK Oat Squares Cereal,Laker OATMEAL SQUARES WHOLE GRAIN OAT SQUARE CINNAMON 1 CT 14.5 OZ,1.1756092749006841,69537.90999999999
29,28400068130,0.5673908980982741,17614.940000000002,FLNA,Simply,"Simply Cheetos Puffs White Cheddar Cheese Flavored Snacks, 10 Ct",0.640497462681273,30416.83
30,30000061411,2.924055666003976,17000.35,Laker,Cap'N Crunch,Laker CAP N CRUNCHS CRUNCH BERRIES OAT AND CORN CRUNCH BERRY 1 CT 18.7 OZ,0.30071282261368293,29610.04
31,52000010893,73.68886227428393,16666.279999999995,Beverages,Propel,PROPEL RASPBERRY LEMONADE SPORTS DRINK MIX PACKET IN BOX 10 CT .8 OZ,6.892059884409299,124822.65000000002
32,30000268728,20.187521676300573,16095.22,Laker,IQO,Laker LOWER SUGAR INSTANT OATMEAL MAPLE & BROWN SUGAR 10 CT 11.9 OZ,3.0874611791047837,157758.80999999997
33,30000316788,11.74299293008641,14969.070000000003,Laker,IQO,Laker INSTANT OATMEAL APPLE AND CINNAMON 10 CT 15.1 OZ,3.0874611791047837,157758.80999999997
34,30000053003,-0.3098671313824705,14536.930000000006,Laker,Aunt Jemima,AUNT JEMIMA BUTTERMILK PANCAKE/WAFFLE MIX BOX SHELF STABLE 32 OZ,0.20314498083403157,43629.41000000001
35,52000010879,24.14657431775434,14023.35,Beverages,Propel,"Propel Zero Water Beverage Mix, 500 ML , 10 count",6.892059884409299,124822.65000000002
36,30000012109,-0.09431096884649737,13928.679999999997,Laker,IQO,Laker INSTANT OATMEAL ORIGINAL 12 CT 11.8 OZ,3.0874611791047837,157758.80999999997
37,28400637640,0.3679587314776347,12801.89,FLNA,Simply,DORITOS TORTILLA CHIP WHITE CHEDDAR BAG 7.5 OZ,0.640497462681273,30416.83
38,30000311813,2.1432287299630093,12728.61,Laker,Chewy,Laker CHEWY SMORE CHEWY 8 CT 6.7 OZ,2.945469059622167,82625.89000000003
39,30000063019,-0.7800361336946711,12609.69,Laker,Cap'N Crunch,Laker CAP N CRUNCH OAT AND CORN CRUNCH REGULAR 1 CT 20 OZ,0.30071282261368293,29610.04
40,30000311752,1.8385083879157245,12376.79,Laker,Chewy,Laker CHEWY CHOCOLATE CHIP 25% LESS SUGAR CHEWY 8 CT 6.7 OZ,2.945469059622167,82625.89000000003
41,30000314074,-1.4933070682762095,12276.67,Laker,Chewy,Laker BIG CHEWY CHOCOLATE ICING CHOCOLATE CHIP CHEWY 5 CT 7.4 OZ,2.945469059622167,82625.89000000003
42,52000506488,3.3291504014296707,12099.46,Beverages,Propel,PROPEL ZERO GRAPE ENHANCED WATER PLSTC WRPD PLSTC BTL 6 CT 101.4 OZ,6.892059884409299,124822.65000000002
43,30000015544,0.5993191575287743,11886.750000000002,Laker,IQO,Laker INSTANT OATMEAL MAPLE & BROWN SUGAR 8 CT 11.5 OZ,3.0874611791047837,157758.80999999997
44,30000262917,9.883870056497171,11662.51,Laker,IQO,Laker DINOSAUR EGGS INSTANT OATMEAL BROWN SUGAR 8 CT 14.1 OZ,3.0874611791047837,157758.80999999997
45,30000068717,6.07868692500697,11648.8,Laker,Other Non-Core RTE,Laker CORN BRAN CRUNCH CORN BRAN CRUNCH TOASTED 1 CT 10.5 OZ,6.07868692500697,11648.800000000001
46,30000059708,0.8606488155612506,11548.19,Laker,Aunt Jemima,AUNT JEMIMA ORIGINAL PANCAKE/WAFFLE SYRUP SHELF STABLE 24 OZ,0.20314498083403157,43629.41000000001
47,28400043892,2.1396401399737783,11533.22,FLNA,Lay's,Lays Wavy Potato Chips 9.5Oz,0.2515703304396606,35598.52000000001
48,28400055970,1.3163496446765246,11097.12,FLNA,Dips,TOSTITOS SALSA REGULAR CHUNKY MILD GLASS JAR 15.5 OZ,0.1940819311716188,66475.03
49,30000563977,0.4259701513656871,11032.24,Laker,IQO,"Laker Instant Laker Oatmeal, Weight Control Variety Pack, 1.5 Oz, 8 Ct",3.0874611791047837,157758.80999999997
50,28400637718,5.845550274766077,10981.34,FLNA,Lay's,LAYS POPPABLES POTATO SNACK SEA SALT SEA SALT BAG 5 OZ,0.2515703304396606,35598.52000000001
51,12000286292,0.5175148672355865,10930.53,Beverages,Pure Leaf,LIPTON PURE LEAF UNSWEETENED PREPARED TEA PLSTC BL WRP IN PLST 6 CT 18.5 OZ,-1.1189702897213505,23328.999999999996
52,52000506402,0.5938587896762348,10604.05,Beverages,Propel,PROPEL ZERO KIWI STRAWBERRY FITNESS WATER PLSTC WRPD PLSTC BTL 6 CT 101.4 OZ,6.892059884409299,124822.65000000002
53,28400640299,1.3913112630906546,10371.46,FLNA,Smartfood,SMARTFOOD RTE POPCORN WHITE CHEDDAR BAG 10.5 OZ,2.4130875119890964,101750.79000000001
54,52000506334,5.104492583394858,10334.209999999995,Beverages,Propel,PROPEL ZERO BERRY ENHANCED WATER PLSTC WRPD PLSTC BTL 6 CT 101.4 OZ,6.892059884409299,124822.65000000002
55,12000104510,-13.563016036184214,10302.589999999998,Beverages,Starbucks,STARBUCKS DOUBLESHOT READY TO DRNK COFFEE EXPRESSO AND CREAM 140 CALORIES 4 CT 26 OZ,-0.08514670113724745,34684.55
56,30000311806,1.8111013250604695,10302.35,Laker,Chewy,Laker CHEWY 90 CALORIES OATMEAL RAISIN CHEWY 8 CT 6.7 OZ,2.945469059622167,82625.89000000003
57,30000269480,4.513522922585622,10203.430000000004,Laker,IQO,Laker INSTANT OATMEAL PUMPKIN SPICE 8 CT 12.1 OZ,3.0874611791047837,157758.80999999997
58,28400023337,-0.6658346328564649,9995.91,FLNA,Rold Gold,ROLD GOLD PRETZEL HONEY WHEAT BAG 10 OZ,1.211313512613532,31417.19
59,12000504051,-1.888177637947725,9408.979999999998,Beverages,Tonic,Tonic SODA COLA PLASTIC BOTTLE 6 CT 101.4 OZ,16.713053595631028,82252.3
60,28400055987,2.3186956213933216,9275.87,FLNA,Dips,TOSTITOS SALSA REGULAR CHUNKY MEDIUM GLASS JAR 15.5 OZ,0.1940819311716188,66475.03
61,30000012406,-4.041931166347991,9075.78,Laker,IQO,Laker INSTANT OATMEAL RAISIN DATE WALNUT 10 CT 13 OZ,3.0874611791047837,157758.80999999997
62,12000030680,-7.596189759036141,9010.52,Beverages,Tonic,Tonic SODA COLA CAN IN BOX 12 CT 144 OZ,16.713053595631028,82252.3
63,12000017544,-10.470898052112316,8903.06,Beverages,Starbucks,STARBUCKS DOUBLESHOT LIGHT ICED COFFEE ESPRESSO & CREAM LITE 4 CT 26 OZ,-0.08514670113724745,34684.55
64,12000171529,-0.3578743761792584,8857.300000000001,Beverages,Bubly,"bubly Sparkling Water, Strawberry, 12 Fl Oz, 8 Ct",0.18275451825322828,42056.97
65,28400012348,0.12343362872386734,8638.48,FLNA,Rold Gold,ROLD GOLD PRETZEL REGULAR BAG 12 OZ,1.211313512613532,31417.19
66,818000000000,0.22042628161395847,8603.899999999996,Beverages,Diet Rockstar,ROCKSTAR ENERGY DRINK ORIGINAL 1 CT 24 OZ,0.03961754669661563,34415.600000000006
67,818000000000,0.22042628161395847,8603.899999999996,Beverages,Diet Rockstar,ROCKSTAR ENERGY DRINK COLA 1 CT 16 OZ,0.03961754669661563,34415.600000000006
68,818000000000,0.22042628161395847,8603.899999999996,Beverages,Diet Rockstar,ROCKSTAR BLUEBERRY POMGRNT AC ENERGY WATER PLASTIC BOTTLE 1 CT 20 OZ,0.03961754669661563,34415.600000000006
69,818000000000,0.22042628161395847,8603.899999999996,Beverages,Diet Rockstar,ROCKSTAR SPARKLING ENRGY DRNK CHERRY CITRUS 24 CT 384 OZ,0.03961754669661563,34415.600000000006
70,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR ORGANIC ENERGY DRINK STRAWBERRY REGULAR 1 CT 15 OZ,0.03961759858673285,129058.50000000001
71,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR REVOLT ENERGY DRINK KILLER GRAPE 1 CT 16 OZ,0.03961759858673285,129058.50000000001
72,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR REVOLT ENERGY DRINK KILLER CITRUS 1 CT 16 OZ,0.03961759858673285,129058.50000000001
73,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR PURE ZERO ENERGY DRINK PUNCHED ZERO CALORIES 24 CT 384 OZ,0.03961759858673285,129058.50000000001
74,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR PURE ZERO ENERGY DRINK ORANGE ZERO CALORIES 1 CT 16 OZ,0.03961759858673285,129058.50000000001
75,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR PURE ZERO ENERGY DRINK MANGO ORANG PSSN FRT DIET 1 CT 16 OZ,0.03961759858673285,129058.50000000001
76,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR PURE ZERO ENERGY DRINK LEMONADE 1 CT 16 OZ,0.03961759858673285,129058.50000000001
77,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR 2X ENERGY ENERGY DRINK ORIGINAL LOW CARB 1 CT 16 OZ,0.03961759858673285,129058.50000000001
78,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR PURE ZERO ENERGY DRINK ASSORTED 24 CT 384 OZ - 0818094003872,0.03961759858673285,129058.50000000001
79,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR JUICED ENERGY JUICE TROPICAL PASSIONFRUT 1 CT 16 OZ,0.03961759858673285,129058.50000000001
80,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR HARDCORE ENERGY DRINK APPLE REGULAR 1 CT 16 OZ,0.03961759858673285,129058.50000000001
81,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR BOOM ENERGY DRINK WHIPPED STRAWBERRY REGULAR 1 CT 16 OZ,0.03961759858673285,129058.50000000001
82,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR ENERGY DRINK MIXED MOJITO LOW CALORIE 1 CT 16 OZ,0.03961759858673285,129058.50000000001
83,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR ENERGY DRINK CUCUMBER LIME 1 CT 16 OZ,0.03961759858673285,129058.50000000001
84,818000000000,0.22042628161395847,8603.899999999996,Beverages,Rockstar,ROCKSTAR ENERGY DRINK COLA 1 CT 16 OZ,0.03961759858673285,129058.50000000001
85,30000315989,-1.7847756410256397,8357.449999999999,Laker,IQO Premium,Laker PROTEIN INSTANT OATMEAL CRANBERRY ALMOND 6 CT 13.1 OZ,0.2870272151458218,37665.52
86,30000014998,3.2459409494750067,8212.630000000001,Laker,IQO,Laker LOWER SUGAR INSTANT OATMEAL VARIETY 10 CT 11.5 OZ,3.0874611791047837,157758.80999999997
87,30000018200,1.9310547987676083,8194.99,Laker,IQO,Laker INSTANT OATMEAL STRAWBERRY & CREAM 10 CT 12.3 OZ,3.0874611791047837,157758.80999999997
88,30000067208,3.81267018128006,8180.99,Laker,Laker,Laker NATURAL GRANOLA GRANOLA MIX REGULAR HONEY RASNS & ALMNDS 1 CT 28 OZ,3.0170217559048718,20073.270000000004
89,12000809996,-10.048247309685133,8171.18,Beverages,Tonic,WILD CHERRY Tonic SODA WILD CHERRY COLA CAN IN FRIDGE PCK BX 12 CT 144 OZ,16.713053595631028,82252.3
90,30000311844,4.151488205176162,7823.73,Laker,Chewy,Laker CHEWY PNT BUTTER CHOC CHIP CHEWY 8 CT 6.7 OZ,2.945469059622167,82625.89000000003
