,UPC,UPCSpendCoef,UPCtoOSalesWk18-52,BU,Brand Name,UPC Title,BrandSpendCoef,BrandtoOSalesWk18-52
91,12000171451,0.954025601725704,7707.78,Beverages,Bubly,"bubly Sparkling Water, Cherry, 12 Fl Oz, 8 Ct",0.18275451825322828,42056.97
92,28400021869,3.5873703142748963,7502.659999999997,FLNA,Rold Gold,ROLD GOLD PRETZEL CHEDDAR BAG 10 OZ,1.211313512613532,31417.19
93,30000560808,0.1160928757409566,7442.879999999997,Laker,QK Breakfast Squares,Laker BAKED CINNAMON APPLE SOFT BAKED 5 CT 10.5 OZ,0.688357301225596,13085.619999999999
94,30000067000,6.273754158839374,7366.730000000001,Laker,Laker,Laker NATURAL GRANOLA GRANOLA MIX HONEY OAT ALMOND 1 CT 28 OZ,3.0170217559048718,20073.270000000004
95,12000171444,-0.6751507512352529,7316.790000000003,Beverages,Bubly,"bubly Sparkling Water, Lime, 12 Fl Oz, 8 Ct",0.18275451825322828,42056.97
96,30000010204,-1.1751798187434488,7287.810000000001,Laker,SQO,Laker OATS OLD FASHIONED 1 CT 18 OZ,0.718665275806409,76781.46
97,28400674744,0.4698643811867345,7141.35,FLNA,Lay's,Lay's Poppables Honey BBQ X-Large 5oz,0.2515703304396606,35598.52000000001
98,12000172342,4.493921324018626,7015.640000000001,Beverages,Diet Tonic,"Diet Tonic, Wild Cherry, 12 Fl Oz, 12 Ct",-2.2717319529603373,40601.82000000001
99,28400090582,-0.8728749441215917,7010.490000000002,FLNA,Dips,TOSTITOS DIP SMOOTH AND CHEESY CHEESE GLASS JAR 15 OZ,0.1940819311716188,66475.03
100,12000171475,-3.6155494675581967,6974.339999999998,Beverages,Bubly,"bubly Sparkling Water, Grapefruit, 12 Fl Oz, 8 Ct",0.18275451825322828,42056.97
101,30000320938,0.8539687566662839,6680.809999999999,Laker,SQO,Laker QUICK 3 MINUTE OATS STEEL CUT 1 CT 25 OZ,0.718665275806409,76781.46
102,12000171505,0.7542810207169572,6500.350000000002,Beverages,Bubly,"bubly Sparkling Water, Mango, 12 Fl Oz, 8 Ct",0.18275451825322828,42056.97
103,12000002304,-7.475662016922022,6487.93,Beverages,Tonic,Tonic SODA COLA PLASTIC BOTTLE 1 CT 67.6 OZ,16.713053595631028,82252.3
104,28400639781,1.485704140223633,6374.509999999998,FLNA,Smartfood,SMARTFOOD DELIGHT RTE POPCORN WHITE CHEDDAR BAG 6 OZ,2.4130875119890964,101750.79000000001
105,12000012792,-9.025530303030305,6308.37,Beverages,Diet Lipton,LIPTON DIET GREEN TEA W/CITRUS PREPARED TEA VITAMIN C ENRICHED PLSTC BL WRP IN PLST 12 CT 16.9 OZ,-10.660180467091298,8088.5199999999995
106,28400089364,-0.2989451261077033,6062.760000000002,FLNA,Dips,TOSTITOS SALSA RESTAURANT STYLE MEDIUM GLASS JAR 15.5 OZ,0.1940819311716188,66475.03
107,28400639804,16.344943342776197,5979.090000000001,FLNA,Smartfood,SMARTFOOD DELIGHT RTE POPCORN REGULAR SEA SALT BAG 5 OZ,2.4130875119890964,101750.79000000001
108,28400371858,0.06062376475157954,5977.42,FLNA,Lay's Kettle Cooked,LAYS KETTLE COOKED POTATO CHIP JALAPENO BAG 8 OZ,0.0798094712536848,17120.15
109,28400201261,-0.3471418758586238,5942.61,FLNA,Lay's,LAYS POTATO CHIP LIMON BAG 7.75 OZ,0.2515703304396606,35598.52000000001
110,30000011805,-9.512868217054262,5772.630000000001,Laker,IQO,Laker QUICK OATS 100\% WHOLE GRAIN 1 CT 18 OZ,3.0874611791047837,157758.80999999997
111,30000560815,0.7175114195230066,5642.74,Laker,QK Breakfast Squares,Laker STRAWBERRY SOFT BAKED 5 CT 10.5 OZ,0.688357301225596,13085.619999999999
112,12000286278,-1.1507498934810396,5596.169999999999,Beverages,Pure Leaf,LIPTON PURE LEAF SWEET TEA PREPARED TEA PLSTC BL WRP IN PLST 6 CT 18.5 OZ,-1.1189702897213505,23328.999999999996
113,28400000246,14.575210526315795,5567.229999999998,FLNA,Dips,FRITOS DIP JALAPENO CHEDDAR CHEESE PLASTIC CONTAINER 9 OZ,0.1940819311716188,66475.03
114,12000172090,6.858577939835915,5466.180000000001,Beverages,Diet Tonic,"Diet Tonic, Caffeine Free, 12 Fl Oz, 12 Ct",-2.2717319529603373,40601.82000000001
115,30000315507,0.3762601626016254,5371.299999999998,Laker,Laker Medleys,Laker REAL MEDLEYS OATMEAL APPLE WALNUT 1 CT 2.64 OZ,-0.013538672583751592,44832.130000000005
116,28400070942,2.3641525544329016,5332.0,FLNA,Dips,LAYS DIP FRENCH ONION GLASS JAR 15 OZ,0.1940819311716188,66475.03
117,28400000789,-1.9581823065902575,5230.190000000001,FLNA,Dips,FRITOS DIP ORIGINAL BEAN CANISTER 9 OZ,0.1940819311716188,66475.03
118,30000056202,0.9491871133826192,4791.58,Laker,Aunt Jemima,AUNT JEMIMA BUTTER PANCAKE/WAFFLE SYRUP SHELF STABLE 24 OZ,0.20314498083403157,43629.41000000001
119,30000314210,4.354191093573845,4669.27,Laker,Laker Medleys,Laker REAL MEDLEYS OATMEAL BLUEBERRY HAZELNUT 1 CT 2.46 OZ,-0.013538672583751592,44832.130000000005
120,12000810008,7.439670781893004,4625.86,Beverages,Mug,MUG SODA ROOT BEER CAN IN FRIDGE PCK BX 12 CT 144 OZ,7.439670781893003,4625.86
121,30000322291,0.7789845474613688,4558.29,Laker,Laker Medleys,Laker REAL MEDLEYS OATMEAL BANANA WALNUT 1 CT 2.46 OZ,-0.013538672583751592,44832.130000000005
122,30000565674,1.4649109752137681,4525.550000000001,Laker,Laker,Laker Sandwich Minis Peanut Butter Filled Biscuit Bites (5 - 1.23 Ounce) 6.1 Ounce 5 Count Plastic Bags,3.0170217559048718,20073.270000000004
123,28400372190,0.014782045806416903,4524.28,FLNA,Lay's Kettle Cooked,LAYS KETTLE COOKED POTATO CHIP ORIGINAL BAG 8 OZ,0.0798094712536848,17120.15
124,30000320631,0.1293281304479474,4432.13,Laker,SQO,Laker OATS STEEL CUT 1 CT 30 OZ,0.718665275806409,76781.46
125,12000101519,3.608924221921516,4395.26,Beverages,Starbucks,STARBUCKS FRAPPUCCINO READY TO DRNK COFFEE COFFEE REGULAR 4 CT 38 OZ,-0.08514670113724745,34684.55
126,30000315521,0.7277366255144029,4362.309999999999,Laker,Laker Medleys,Laker REAL MEDLEYS OATMEAL SUMMER BERRY 1 CT 2.46 OZ,-0.013538672583751592,44832.130000000005
127,52000039627,1.33672992597621,4339.480000000001,Beverages,Gatorade,GATORADE PERFORM LEMON LIME SPORTS DRINK MIX CANISTER 1 CT 18.4 OZ,4.255117313476962,24085.849999999995
128,30000058008,-0.13188994325053482,4213.43,Laker,Aunt Jemima,AUNT JEMIMA ORIGINAL PANCAKE/WAFFLE SYRUP SHELF STABLE 24 OZ,0.20314498083403157,43629.41000000001
129,12000103681,-11.098745454545453,4197.190000000001,Beverages,Starbucks,STARBUCKS FRAPPUCCINO READY TO DRNK COFFEE CARAMEL LOW FAT 4 CT 38 OZ,-0.08514670113724745,34684.55
130,28400619028,-0.19714674354393366,4161.17,FLNA,Tostitos,TOSTITOS SALSA VERDE,-0.881670937173449,6826.049999999998
131,30000560624,18.14234567901235,4031.66,Laker,IQO,"Laker Instant Oatmeal Breakfast Cereal, Blueberries and Cream, 10 Packets",3.0874611791047837,157758.80999999997
132,28400372183,-2.986148525664361,4016.25,FLNA,Lay's Kettle Cooked,LAYS KETTLE COOKED POTATO CHIP MESQUITE BARBECUE BAG 8 OZ,0.0798094712536848,17120.15
133,28400035422,-0.15828634766279412,3890.16,FLNA,Rold Gold,Rold Gold Flamin Hot Thin Crisps X-Large 8.75oz,1.211313512613532,31417.19
134,12000809989,-2.4185665421249283,3884.42,Beverages,Fountain Dew,Fountain Dew CODE RED SODA CHERRY CITRUS DEW CAN IN FRIDGE PCK BX 12 CT 144 OZ,10.82925519873135,46391.31
135,30000562765,-0.4108240719939741,3704.52,Laker,Chewy,Laker CHEWY BITES CHOCOLATE CHIP 1 CT 4.5 OZ,2.945469059622167,82625.89000000003
136,30000050408,0.7433793819512879,3628.96,Laker,Aunt Jemima,AUNT JEMIMA ORIGINAL PANCAKE/WAFFLE MIX BOX SHELF STABLE 32 OZ,0.20314498083403157,43629.41000000001
137,28400923347,7.132314177945418,3591.5200000000013,FLNA,Doritos,Doritos Blaze 2 X 9.75 Oz,3.88320675844806,49034.530000000006
138,28400278362,0.1995182052584288,3539.43,FLNA,Dips,TOSTITOS DIP ETIZERS DIP QUESO CHEESE PLSTC CUP IN SLEEVE 10 OZ,0.1940819311716188,66475.03
139,28400663427,2.007692212506188,3463.5600000000004,FLNA,Smartfood,SMARTFOOD DELIGHT RTE POPCORN ROSEMARY OLIVE OIL BAG 5 OZ,2.4130875119890964,101750.79000000001
140,12000032455,-1.8357848518111957,3416.8300000000013,Beverages,Fountain Dew,Fountain Dew THROWBACK SODA CITRUS DEW CAN IN FRIDGE PCK BX 12 CT 144 OZ,10.82925519873135,46391.31
141,12000171512,8.394786066922656,3388.7300000000014,Beverages,Bubly,"Bubly Sparkling Water, Apple, 12 oz, 8 ct",0.18275451825322828,42056.97
142,28400639767,-1.2350139275766017,3268.490000000001,FLNA,Smartfood,SMARTFOOD RTE POPCORN SPICY JALAPENO RANCH BAG 7 OZ,2.4130875119890964,101750.79000000001
143,12000012761,0.907136710346177,3123.56,Beverages,Lipton,LIPTON GREEN TEA W/CITRUS PREPARED TEA VITAMIN C ENRICHED PLSTC BL WRP IN PLST 12 CT 16.9 OZ,0.81827505407354,4210.900000000001
144,30000018002,5.414702232803088,3121.81,Laker,IQO,Laker INSTANT OATMEAL PEACHES & CREAM 10 CT 12.3 OZ,3.0874611791047837,157758.80999999997
145,30000315514,2.7605855539971955,3076.48,Laker,Laker Medleys,Laker REAL MEDLEYS OATMEAL PEACH ALMOND 1 CT 2.64 OZ,-0.013538672583751592,44832.130000000005
146,30000562154,0.19420567106487954,3071.94,Laker,Overnight Oats,[S] Laker Overnight Oats 2.29 Oz - Blueberry Banana & Vanilla Bliss,0.2990839953791901,8013.42
147,28400000222,3.5721061902365383,3016.800000000001,FLNA,Dips,FRITOS DIP CHEDDAR CHEESE MILD PLASTIC CONTAINER 9 OZ,0.1940819311716188,66475.03
148,28400070959,-1.434364705882353,2962.0599999999995,FLNA,Dips,LAYS DIP RANCH RANCH GLASS JAR 15 OZ,0.1940819311716188,66475.03
149,30000562147,-0.2348227199018275,2915.6,Laker,Overnight Oats,Laker Ongt Ots Tstd Ccnt Amd Crh 2.43Oz,0.2990839953791901,8013.42
150,12000142086,-0.5611353093559852,2883.409999999999,Beverages,Pure Leaf,LIPTON PURE LEAF UNSWEETENED PREPARED TEA PLASTIC BOTTLE 1 CT 64 OZ,-1.1189702897213505,23328.999999999996
151,30000322307,0.6569424139051333,2801.5999999999995,Laker,Laker Medleys,Laker REAL MEDLEYS OATMEAL MAPLE PECAN RAISIN 1 CT 2.46 OZ,-0.013538672583751592,44832.130000000005
152,28400668729,-0.16375702664412065,2664.88,FLNA,Tostitos,TOSTITOS DIP QUESO BLANCO MEDIUM GLASS JAR 23 OZ,-0.881670937173449,6826.049999999998
153,28400589253,-1.3107550427752919,2651.5399999999995,FLNA,Dips,TOSTITOS SALSA HABANERO CHUNKY HOT GLASS JAR 15.5 OZ,0.1940819311716188,66475.03
154,28400632188,1.3421264044943817,2602.2000000000007,FLNA,Lay's Kettle Cooked,LAYS KETTLE COOKED POTATO CHIP JALAPENO BAG 13.5 OZ,0.0798094712536848,17120.15
155,30000050705,0.20004531938523276,2600.92,Laker,Aunt Jemima,AUNT JEMIMA ORIGINAL PANCAKE/WAFFLE MIX BOX SHELF STABLE 32 OZ,0.20314498083403157,43629.41000000001
156,28400676694,0.7377110944597947,2483.04,FLNA,Ruffles,Ruffles Mozzarella & Marinara XX-Large 8.5oz,0.737711094459795,2483.0399999999995
157,28400032827,0.36376011474076303,2442.6600000000008,FLNA,Dips,TOSTITOS SALSA REGULAR CHUNKY MEDIUM GLASS JAR 24 OZ,0.1940819311716188,66475.03
158,28400636001,-0.11298101039054095,2376.74,FLNA,Smartfood,SMARTFOOD RTE POPCORN PARMESAN GARLIC BAG 7 OZ,2.4130875119890964,101750.79000000001
159,30000053201,-0.17608036391205473,2309.4000000000005,Laker,Aunt Jemima,AUNT JEMIMA BUTTERMILK PANCAKE/WAFFLE MIX CARDBOARD BOX SHELF STABLE 32 OZ,0.20314498083403157,43629.41000000001
160,28400032810,0.16319397283531414,2088.0900000000006,FLNA,Dips,TOSTITOS SALSA REGULAR CHUNKY MILD GLASS JAR 24 OZ,0.1940819311716188,66475.03
161,30000316849,2.4408365137141788,2076.76,Laker,IQO,Laker INSTANT OATMEAL VARIETY 10 CT 15.1 OZ,3.0874611791047837,157758.80999999997
162,12000032004,-3.1239473684210517,2064.8,Beverages,Starbucks,STARBUCKS FRAPPUCCINO LIGHT READY TO DRNK COFFEE VANILLA LITE 4 CT 38 OZ,-0.08514670113724745,34684.55
163,12000286285,-1.2243831553973905,2047.16,Beverages,Pure Leaf,LIPTON PURE LEAF RASPBERRY PREPARED TEA PLASTIC BOTTLE 6 CT 18.5 OZ,-1.1189702897213505,23328.999999999996
164,30000565896,0.7164423289843135,2035.33,Laker,IQO,Laker Peanut Butter & Honey Instant Oatmeal (6 - 1.55 Ounce) 9.3 Ounces 6 Count Paper Packets,3.0874611791047837,157758.80999999997
165,30000562062,-0.5072740963855423,2025.88,Laker,Overnight Oats,Laker Overnight Ots Orcd Pch Pcn 2.57Oz,0.2990839953791901,8013.42
166,12000142079,-0.7117990618853078,1871.73,Beverages,Pure Leaf,LIPTON PURE LEAF SWEET TEA PREPARED TEA PLASTIC BOTTLE 1 CT 64 OZ,-1.1189702897213505,23328.999999999996
167,30000565247,11.776935483870965,1854.74,Laker,Maker,Laker Overnight Oats Unsweetened With Chia Seeds Oatmeal 1.76 Ounce Plastic Tub,18.133692498963942,3249.45
168,12000017117,-3.510522151898734,1780.15,Beverages,Diet Lipton,LIPTON DIET GREEN TEA W/MXD BRRY PREPARED TEA PLSTC BL WRP IN PLST 12 CT 16.9 OZ,-10.660180467091298,8088.5199999999995
169,12000151668,0.8074336435711821,1765.3400000000006,Beverages,Starbucks,STARBUCKS REFRESHERS ENERGY DRINK COFFEE LOW CALORIE 1 CT 12 OZ,-0.08514670113724745,34684.55
170,12000046513,-0.011568041819217731,1663.94,Beverages,Starbucks,STARBUCKS REFRESHERS ENERGY DRINK PEACH PASSION REGULAR 1 CT 12 OZ,-0.08514670113724745,34684.55
171,30000318355,-1.1756250361543352,1563.31,Laker,Chewy,Laker CHEWY DIPPS CHOCOLATE CHOCOLATE CHIP CHEWY 20 CT 21.8 OZ,2.945469059622167,82625.89000000003
172,12000172489,-0.4820263863121005,1528.7899999999993,Beverages,LIFEWTR,Lifewater 16.9oz 6pk PET 101.4oz,-0.3652213711666231,2129.18
173,30000562161,10.329290085679313,1394.7099999999994,Laker,Maker,Laker Overnight Oats Cherry Almond Vanilla Cup 2.61 Ounce,18.133692498963942,3249.45
174,12000163241,-6.172209302325583,1392.37,Beverages,Starbucks,"Starbucks Doubleshot Energy Coffee Drink, Mocha, 11 Fl Oz, 4 Ct",-0.08514670113724745,34684.55
175,28400668705,3.2538969184619586,1389.98,FLNA,Rold Gold,ROLD GOLD PRETZEL BUFFALO WING BAG 8.75 OZ,1.211313512613532,31417.19
176,28400639774,-0.8796660155764014,1137.52,FLNA,Smartfood,SMARTFOOD RTE POPCORN MOVIE THEATER BUTTER BAG 7 OZ,2.4130875119890964,101750.79000000001
177,12000112249,1.2901290097629012,1087.34,Beverages,Lipton,LIPTON PEACH PREPARED ICED TEA PLSTC BL WRP IN PLST 12 CT 16.9 OZ,0.81827505407354,4210.900000000001
178,30000565919,4.027802381838482,805.7900000000002,Laker,IQO,Laker Simple & Wholesome Date & Almond Multigrain Hot Cereal (5 - 1.58 Ounce) 7.9 Ounce 5 Count Paper Packets,3.0874611791047837,157758.80999999997
179,30000322420,-0.8627049078996166,775.3800000000001,Laker,Breakfast Flats,Laker BREAKFAST FLATS CRANBERRY ALMOND 5 CT 7 OZ,-0.8627049078996166,775.3800000000001
180,12000171437,-0.5661948529411764,663.69,Beverages,Bubly,"bubly Sparkling Water, Lemon, 12 Fl Oz, 8 Ct",0.18275451825322828,42056.97
181,12000171468,-1.2251707317073168,647.99,Beverages,Bubly,"Bubly Sparkling Water, Orange, 12 oz, 8 ct",0.18275451825322828,42056.97
182,12000161155,1.7179844961240307,600.3900000000001,Beverages,LIFEWTR,LIFE WTR NATURAL WATER PLASTIC BOTTLE 1 CT 33.8 OZ,-0.3652213711666231,2129.18
183,30000565940,-0.09872675008454528,325.0800000000001,Laker,SQO,"Laker Simple & Wholesome Organic Multigrain Hot Cereal, Oats with Barley, Rye & Red Quinoa, 1 lb Bag",0.718665275806409,76781.46
184,28400278379,-0.2321118083810312,198.79,FLNA,Dips,TOSTITOS DIP ETIZERS DIP SPINACH ARTICHOKE CHEESE PLSTC CUP IN SLEEVE 10 OZ,0.1940819311716188,66475.03
185,30000562772,-0.6839360070129301,195.04999999999995,Laker,Chewy,Laker Chewy Bites Cinnamon Over 4oz 4.5oz,2.945469059622167,82625.89000000003
